amendment	time	trial	plant_id	leaflength	leafwidth	leafarea
BSF	21	1	1	6.3	4.9	25.8869205
BSF	21	1	2	2.2	1.6	3.767664
BSF	21	1	3	3.3	2	5.41946
BSF	21	1	4	2.1	1.6	3.767664
BSF	21	1	5	3	1.9	4.9798905
BSF	21	1	6	3	1.9	4.9798905
BSF	21	1	7	3.9	2.6	8.429564
BSF	21	1	8	3	2.2	6.35184
BSF	21	1	9	2.5	2.2	6.35184
BSF	21	1	10	2.5	1.8	4.558068
BSF	21	1	11	1.8	1.3	2.7151605
BSF	21	1	12	1.8	1.2	2.39982
BSF	21	1	13	3.8	2	5.41946
BSF	21	1	14	3.6	1.9	4.9798905
BSF	21	1	15	2.7	2	5.41946
BSF	21	1	16	2.7	1.6	3.767664
BSF	21	1	17	2.5	1.8	4.558068
BSF	21	1	18	4.1	3	10.79124
BSF	21	1	19	5.7	4.5	22.1764725
BSF	21	1	20	4.2	3.1	11.4260265
BSF	21	1	21	4.4	2.5	7.8835125
BSF	21	1	22	3.5	2.3	6.8446505
BSF	21	1	23	3.3	2.5	7.8835125
BSF	21	1	24	3.6	2.8	9.574908
BSF	28	1	1	8.6	6.2	39.90692
BSF	28	1	2	3.4	2	5.41946
BSF	28	1	3	2.5	1.6	3.767664
BSF	28	1	4	2.2	1.2	2.39982
BSF	28	1	5	2	1.6	3.767664
BSF	28	1	6	3.3	2.1	5.8767765
BSF	28	1	7	3	2	5.41946
BSF	28	1	8	2.9	1.9	4.9798905
BSF	28	1	9	4.2	2.9	10.1742005
BSF	28	1	10	7.1	4.8	24.932688
BSF	28	1	11	5.3	4	17.93772
BSF	28	1	12	2.5	1.7	4.1539925
BSF	28	1	13	1.9	1.3	2.7151605
BSF	28	1	14	2.2	1.3	2.7151605
BSF	28	1	15	3.7	2.6	8.429564
BSF	28	1	16	5.5	3.6	14.866164
BSF	28	1	17	2.3	1.5	3.3990825
BSF	28	1	18	2.3	1.7	4.1539925
BSF	28	1	19	1.6	1.4	3.048248
BSF	28	1	20	8.1	4.8	24.932688
BSF	28	1	21	8	5.6	33.063464
BSF	28	1	22	2.2	1.4	3.048248
BSF	28	1	23	6	4.2	19.57998
BSF	28	1	24	5.9	3.5	14.1426425
BSF	28	1	25	1.7	1.2	2.39982
BSF	28	1	26	3.5	2.1	5.8767765
BSF	28	1	27	4.5	3.3	12.7488405
BSF	28	1	28	6.5	4	17.93772
BSF	35	1	1	10	6	37.55478
BSF	35	1	2	7.6	4.9	25.8869205
BSF	35	1	3	3.3	1.3	2.7151605
BSF	35	1	4	2.6	1.4	3.048248
